item,cat,price,quantity
90,42,20.87974371,82.00274423
85,58,21.77046169,80.31964408
60,55,23.00445915,82.3207629
74,35,26.49109635,80.15836264
78,42,20.13017482,81.60487287
69,37,23.05804872,83.37011772
69,55,22.70883798,82.63941394
94,53,20.27774362,82.89408619
89,54,24.51588066,83.5352163
68,58,23.22397386,83.03322691
91,53,26.52723513,81.41753846
90,46,23.97898217,81.45061596
78,58,26.80079604,80.88684822
93,56,24.01497622,82.05687182
94,50,25.66585205,80.66385045
60,48,24.28209415,80.30025587
85,38,21.58711777,82.7883708
91,35,23.79391957,80.41817957
77,38,21.8652524,80.1923008
88,35,23.57943626,83.58760316
89,45,21.32504158,80.47476396
76,40,25.15745531,83.11713476
67,59,21.94766735,80.97384195
83,41,21.0525355,82.67839517
98,47,23.48381344,81.33265073
66,53,25.0756354,80.52389148
97,59,26.35927159,84.04403589
97,50,24.52922681,80.54498576
60,49,20.77576147,84.49774397
84,51,22.30157427,80.64416466
73,57,21.44653958,84.94375962
92,35,22.17931888,80.33127223
85,37,24.52783742,82.73685569
98,53,20.26707606,81.63895217
88,54,25.7354293,83.88266234
95,55,26.79533926,82.1480873
99,57,26.75754171,81.17734011
95,39,23.86330467,83.15250801
60,43,21.01944696,82.95221726
63,44,24.17298839,83.7287574
62,42,22.78133816,82.06719137
64,45,25.62980105,83.52842314
83,60,25.59704938,80.14509262
82,40,23.83067496,84.81360127
85,52,26.31355498,82.36698992
91,35,24.8972823,80.52586088
76,49,24.958779,84.47963372
74,39,23.24113501,84.59201843
79,43,21.66628296,80.70960551
88,55,24.63544858,80.41363018
60,36,23.43121862,83.06310136
76,60,20.0454142,80.3477562
93,56,23.85724032,82.22572988
65,60,21.97199397,81.89918197
95,52,26.22916897,83.83625819
75,38,23.44676801,84.79352417
74,54,25.65553461,83.47021081
91,36,24.44345477,82.45432595
71,46,20.2801937,82.1235421
99,55,21.7238313,80.2389895
72,40,20.41447029,82.20802629
83,58,25.75528612,83.51827127
93,58,20.61521424,83.77345559
70,36,21.84106875,80.72886384
76,47,20.08369642,83.29114712
99,41,24.45802087,82.74835604
99,54,21.14347496,80.33502926
86,59,25.78720567,82.11124033
69,46,23.64124821,80.28597873
91,56,23.43191632,80.56887849
61,52,24.97669518,83.891805
67,45,22.72791041,82.1706881
79,42,24.87300744,82.84022551
78,43,21.32376327,83.00320459
75,54,26.29465461,84.56919326
97,36,22.2286982,81.85872947
67,47,26.73072391,81.78596776
73,35,24.88921174,81.97927117
77,36,26.88444878,81.46033732
81,41,22.67846116,83.72874389
68,57,26.08867875,80.37979919
72,45,25.42977518,82.94682591
61,53,26.40323239,81.05635517
67,43,26.04371967,84.96907151
67,58,25.2827223,80.54372813
66,60,22.08576562,83.47038318
82,43,23.28617173,81.43321641
84,50,25.48591986,81.40633547
81,53,23.67575393,81.03569343
91,50,20.82477109,84.1341879
93,53,26.92995077,81.91411159
90,44,23.83509503,83.88387074
81,45,26.52872817,80.12267476
78,40,26.46428311,83.85642678
60,51,22.69657794,82.81088865
88,46,22.68319059,83.46358271
93,47,21.53346343,82.14004101
60,55,21.40865769,83.3293191
78,35,26.54348085,84.67353597
65,37,23.35905428,83.59512273
71,54,22.61359953,63.69070564
61,44,26.10018422,71.57476937
80,43,23.55882094,71.59351368
73,58,19.97215954,57.68272924
61,38,18.47891261,62.69503871
68,41,21.77689322,57.80840636
93,41,25.6217169,66.50415474
89,60,25.19192419,66.6902901
76,44,20.41683147,62.5542482
67,60,24.92162194,66.78627406
70,44,23.31689124,73.4541537
90,49,24.84016732,68.3584573
62,52,22.27526694,58.84015925
92,44,18.87751445,65.76816093
66,54,25.19008683,60.2001687
63,58,18.25405352,55.28220433
70,47,24.6129118,70.4162444
61,41,25.1420613,65.26185135
66,53,23.09348056,60.1159381
74,55,18.05033737,62.89366992
77,57,24.9321581,73.80435276
99,50,18.14710054,71.09445342
74,56,18.28362235,66.65952796
83,45,18.83344471,58.75082029
100,48,25.71895816,67.22190688
79,51,25.33797709,68.49835977
94,39,23.89114571,57.48775781
75,49,21.53574127,71.50905983
78,48,23.08974909,63.10459626
87,54,25.61707368,63.4711755
87,35,21.44526922,63.1621551
63,43,18.51816776,55.53128131
84,57,22.53510514,67.99257471
64,35,23.02038334,61.89472002
60,46,24.89364635,65.61418761
98,44,25.77175115,74.089114
75,56,19.39851734,62.35750641
86,55,21.54156232,59.64024162
98,35,23.79746068,74.82913698
76,57,18.9802729,74.52600826
99,56,24.10859207,73.13112261
60,44,24.7947077,70.04556743
74,48,21.63162756,60.27766379
89,60,25.37548751,57.21025565
69,51,22.21738222,72.85462807
96,46,20.58314011,69.00128641
61,60,24.87502824,68.74248334
74,58,20.03728219,56.35606753
74,43,25.95263264,61.89082199
63,43,19.28889933,65.47050802
99,36,20.57981887,65.34583901
77,36,24.71417533,56.73426469
87,60,20.27317074,63.91281869
60,38,18.41932981,64.23580251
94,54,23.39128187,61.74427165
95,38,19.84939404,61.24500053
84,44,21.869274,61.91044947
77,58,22.8056033,56.50768935
66,44,19.0781471,69.02298571
63,35,22.02720976,65.35549924
79,45,23.80546189,59.24537979
72,60,18.52510753,69.0276233
67,51,23.50297882,61.32026065
86,36,26.54986394,72.89187265
76,48,19.29563411,69.63481219
75,53,20.68899915,59.4375337
81,45,19.32666088,68.034493
73,45,24.60532218,73.58868502
71,35,22.27373646,59.52193158
96,54,25.70196694,61.33450447
99,39,19.20129357,68.30578978
62,48,21.70181447,60.47470519
86,37,20.51716779,59.21235483
94,50,23.30355338,73.62548442
76,39,24.2547451,55.64709899
77,52,24.86374934,65.7420046
74,39,22.6265115,65.77472881
81,49,18.04185513,60.61494304
63,42,23.26237612,72.33125523
99,38,22.88330922,71.59722446
90,52,25.97482359,69.36385721
68,40,26.14384005,66.20569924
60,57,18.66116213,61.55327249
71,52,25.10787449,55.97732754
61,59,23.33844615,59.24580604
88,38,25.08239719,65.92195844
65,60,25.36768364,72.52054555
78,37,25.34217103,63.31801994
78,58,25.00933355,67.816568
92,60,18.66746724,71.516474
79,59,20.37999665,63.73849998
